name,level,faction,spectral_class,catalogue_id,temperature,mass,radius,magnitude,planets,moons
Lunara,25,Crimson Fleet,G4,Gl 660A,5660 K,663805,11.41,11,14
Luyten's Star,5,None,M1,Gl 273,3150 K,243721,11.94,1,0
Maal,60,None,F8,TBD,6180 K,772893,3.02,10,13
Maheo,1,None,K4,Gl 566B,4540 K,530580,7.84,7,9
Marduk,70,None,G1,Gl 469.2A,5915 K,717189,4.41,9,9
Masada,75,None,G2,Gl 650,5830 K,696300,4.93,9,8
McClure,20,None,K0,Gl 635B,5200 K,591855,5.23,3,4
Moloch,40,None,G8,Gl 538,5320 K,614,136,5.12,7,7
Muphrid,15,None,G0,Gl 534,6100 K,731114,2.4,8,21
Narion,1,Freestar Collective,K0,Gl 702A,5200 K,591855,5.5,7,8
Nemeria,35,None,G0,Gl 672,6000 K,731114,4.6,7,12
Newton,55,None,F6,Gl 725.2,6510 K,814671,2.77,6,6
Nikola,40,None,G5,NN 4056,5575 K,647559,11.13,10,9
Nirah,55,None,G8,NN 3917,5320 K,614136,5.8,5,2
Nirvana,40,None,K0,Gl 454,5200 K,591855,5.01,4,3
Oborum Prime,20,None,K5,Gl 667A,4705 K,529223,7.07,4,6
Oborum Proxima,25,None,M2,Gl 667C,3700 K,292465,11.02,1,0
Olympus,10,None,K4,Gl 570A,4540 K,530580,6.89,6,7
Ophion,45,None,K0,Gl 580A,5200 K,591855,5.34,1,1
Piazzi,10,None,K4,Gl 820A,4375 K,515262,7.49,7,14
Porrima,30,None,F0,Gl 482A,7500 K,973700,2.4,6,15
Procyon A,10,None,F5,Gl 280A,6530 K,1424384,2.67,6,9
Procyon B,5,None,WD,Gl 280B,7740 K,8592,12.98,1,0
Proxima Ternion,65,None,F6,Wo 9540B,6510 K,813735,3.07,4,4
Pyraas,70,None,G5,NN 3824,5575 K,647559,4.98,8,13
Rana,65,None,F5,NN 3841,6675 K,835560,3.33,9,15
Rasalhague,40,None,A5,Gl 681,8040 K,1808300,1.22,4,3
Rivera,35,None,G5,NN 3728B,5575 K,647559,10.6,5,6
Rutherford,45,None,G0,Gl 504,6000 K,731114,3.97,6,15
Sagan,15,Crimson Fleet,M2,Gl 569A,3420 K,352327,10.19,1,0
Sakharov,15,None,M3,Gl 674,3600 K,352327,11.09,2,0
Schrodinger,65,None,F3,Gl 699.2,7005 K,1363876,2.76,8,14
Serpentis,55,None,K2,Gl 596.2,4870 K,8346020,0.85,6,9
Shoza,35,None,F7,Gl 527A,6360 K,793782,3.53,9,11
Sirius,5,None,A2,Gl 244A,9940 K,1190001,1.45,3,3
Sol,1,United Colonies,G2,SOL,5830 K,696300,4.85,9,21
Sparta,60,None,G8,Gl 615.1A,5320 K,614136,4.82,8,13
Strix,70,None,K0,NN 3868A,5200 K,591855,5.06,6,9
Syrma,55,None,F7,Wo 9473,6345 K,793782,2.34,7,11
Tau Ceti,10,None,G8,Gl 71,5320 K,552203,5.68,9,9
The Pup,10,None,WD,Gl 244B,25200 K,5564,11.18,1,0
Tidacha,45,None,G8,Gl 641,5320 K,614136,5.47,1,3
Toliman,5,None,K1,Gl 559B,5260 K,601,086,5.74,2,3
Ursae Majoris,30,None,F8,Gl 423A,6000 K,710226,4.24,3,3
Ursa Minoris,20,None,G2,GL 423B,5700 K,640596,4.71,3,3
Valo,5,None,K5,Gl 702B,4375 K,515262,7.47,5,6
Van Maanen's Star,10,None,WD,Gl 35,6130 K,9609,14.22,1,0
Vega,25,None,A0,Gl 721,9600 K,1642771,0.6,2,8
Verne,70,None,G5,Wo 9429,5575 K,647559,4.69,7,10
Volii,5,Freestar Collective,G5,Gl 506,5575 K,647559,5.08,6,5
Wolf,5,United Colonies,M6,Gl 406,2860 K,111415,16.56,2,1
Xi Ophiuchi,50,None,F2,Gl 670A,3900 K,973700,3.19,9,14
Zelazny,60,None,G0,Wo 9390A,6000 K,731114,5.08,8,10
Zeta Ophiuchi,50,None,K3,Gl 670B,4705 K,545899,7.7,6,13
Zosma,50,None,A14,Gl 419,8900 K,1488370,1.29,5,8
